Mean Block Receive Time,Mean Block Propagation Time,Mean Block Size,Total Blocks,Stale Blocks,Miner Generated Blocks,Miner Avg Block Gen Interval,Miner Avg Block Size,Hash Rate,Attack Success,INV Received Bytes,INV Sent Bytes,GET_HEADERS Received Bytes,GET_HEADERS Sent Bytes,Headers Received Bytes,Headers Sent Bytes,GET_DATA Received Bytes,GET_DATA Sent Bytes,BLOCK Received Bytes,BLOCK Sent Bytes,Longest Fork,Blocks in Forks,Connections,Mined Blocks in Main Chain,Is Attacker,Mean Block Receive Time,Mean Block Propagation Time,Mean Block Size,Total Blocks,Stale Blocks,The average INV,The average GET_HEADERS Bytes,The average Headers Bytes,The average GET_DATA Sent Bytes,The average BLOCK Bytes,Longest Fork,Blocks in Forks,Mined Blocks in Main Chain,25 percentile of Block Propagation Time,75 percentile of Block Propagation Time,90 percentile of Block Propagation Time,Miners Mean Block Propagation Time,Total average traffic due to INV messages,Total average traffic due to GET_HEADERS messages,Total average traffic due to HEADERS messages,Total average traffic due to GET_DATA messages,Total average traffic due to BLOCK messages,Total average traffic/node,average Bandwidth Per Node
639.977,0.492667,513996,937,262,288,2076.36,439751,0.3,9,1263600,1226610,21870,104976,113400,90450,47250,84240,354420318,408940455,10,524,15,64,1,825.606,278.62,534217,727,52,1296780,99781.9,111966,81928.1,357828000,7.1875,105.875,675,302.852,303.127,303.18,284.081,2593560,199564,223931,163856,715656000,990.133,718837000
632.19,0.505249,537053,949,266,288,2082.43,489627,0.3,12,1287000,1266720,29160,106920,115500,126270,65520,85800,368493448,595724895,11,531,15,90,1,786.259,399.759,543642,763,81,1364220,102060.0,116173,84532.5,382695000,11.0,162.562,682,433.198,433.599,433.627,406.338,2728440,204120,232346,169065,765391000,1008.83,768725000
638.808,0.464624,505209,940,254,283,2112.86,442443,0.3,11,1279200,1251010,26730,106272,114800,109065,57090,85280,349105874,489873810,9,508,15,77,1,804.362,317.055,519520,746,60,1334200,101301.0,114442,83518.1,357904000,6.1875,121.75,686,343.936,344.273,344.315,322.608,2668400,202601,228883,167036,715808000,965.201,719075000
627.072,0.45472,525922,957,281,308,1945.08,479647,0.3,14,1263600,1253100,34020,104976,113400,141240,73740,84240,355110100,723328905,10,561,15,100,1,788.268,475.893,538097,762,86,1359860,100541.0,115140,83583.8,378124000,7.1875,171.0,676,516.173,516.633,516.742,484.145,2719720,201083,230280,167168,756248000,998.115,759566000
623.111,0.494162,500827,963,264,286,2095.58,442778,0.3,10,1318200,1283300,24300,109512,118300,101580,52980,87880,355094621,492765045,9,528,15,72,1,785.009,321.462,517161,762,63,1361970,104186.0,117255,85698.8,363699000,7.125,126.75,699,348.843,349.115,349.154,327.194,2723950,208372,234510,171398,727398000,960.232,730736000
645.651,0.510982,499047,930,244,255,2345.65,468022,0.3,6,1314300,1261060,14580,109188,117950,66780,34380,87620,344184205,318031500,9,488,15,48,1,815.92,288.428,505442,735,49,1316210,103275.0,114752,84292.5,342550000,8.0625,99.875,686,313.0,313.243,313.301,293.58,2632410,206550,229504,168585,685099000,937.788,688336000
604.499,0.495802,518462,991,277,295,2027.58,484739,0.3,11,1355250,1325230,26730,112590,121625,116355,60330,90350,370226953,524636340,8,554,15,83,1,756.746,360.384,520566,792,78,1415940,107224.0,121296,88473.8,379878000,8.0,156.5,714,390.773,391.064,391.143,366.505,2831870,214448,242591,176948,759755000,964.881,763221000
639.869,0.483945,519034,939,257,285,2103.67,457107,0.3,13,1273350,1258630,31590,105786,114275,134970,70170,84890,356371634,716238675,8,514,15,96,1,787.027,454.775,537893,761,79,1361950,101149.0,115568,83970.0,378863000,8.0,159.625,682,492.51,492.899,492.977,461.931,2723900,202298,231137,167940,757727000,1001.38,761052000
611.784,0.471345,510208,981,276,309,1941.65,442093,0.3,15,1308450,1304470,36450,108702,117425,160875,83250,87230,363465627,734218275,10,552,15,115,1,751.696,565.192,523515,799,94,1428090,104186.0,120141,86981.3,386638000,10.0,188.25,705,611.904,612.378,612.423,573.893,2856190,208372,240281,173963,773275000,973.376,776754000
604.124,0.48504,533275,991,283,317,1884.06,483422,0.3,18,1312350,1321520,43740,109026,117775,185760,96660,87490,374908139,948807435,12,566,15,132,1,732.797,578.14,543394,817,109,1461590,104946.0,122024,88063.1,410777000,9.1875,219.125,708,625.239,625.729,625.853,586.427,2923190,209891,244048,176126,821554000,1011.16,825107000
598.349,0.485329,516442,1004,271,305,1930.95,439815,0.3,16,1361100,1354480,38880,113076,122150,161070,84120,90740,383545196,732195105,7,542,15,114,1,728.113,418.251,531169,824,91,1475800,108439.0,124583,90326.3,405336000,7.0,183.875,733,452.465,452.835,452.894,424.385,2951600,216878,249165,180652,810672000,989.392,814270000
627.463,0.459959,514608,956,272,304,1973.35,467006,0.3,13,1269450,1256610,31590,105462,113925,138615,71790,84630,349754368,676099650,10,544,15,99,1,786.253,424.758,525438,763,80,1363510,100845.0,115468,83827.5,370151000,10.0,161.5,683,460.552,461.019,461.047,431.996,2727030,201690,230936,167655,740302000,975.891,743629000
594.703,0.450486,483264,1007,292,324,1840.41,440300,0.3,15,1329900,1320710,36450,110484,119350,152370,79470,88660,343722909,715962675,9,584,15,108,1,745.131,413.137,494480,804,89,1436020,105857.0,121414,88085.6,366988000,8.0625,179.0,715,447.982,448.344,448.424,420.18,2872050,211714,242828,176171,733976000,918.404,737479000
638.874,0.474124,495880,939,257,286,2094.79,456694,0.3,11,1271400,1244810,26730,105624,114100,111495,58170,84760,334924368,565226265,9,513,15,79,1,806.074,338.138,508556,744,63,1330370,100693.0,113937,83098.1,349318000,8.0625,127.688,681,366.84,367.196,367.214,344.106,2660730,201386,227874,166196,698636000,944.674,701893000
623.717,0.509072,525916,961,279,293,2030.47,488583,0.3,9,1300650,1264970,21870,108054,116725,98955,51030,86710,362057181,515637555,9,558,15,71,1,796.685,456.956,536198,752,70,1343690,102668.0,115614,84480.0,371656000,9.0,141.75,682,496.351,496.698,496.744,465.526,2687380,205335,231229,168960,743312000,994.148,746605000
618.706,0.488824,492679,964,270,288,2069.51,444179,0.3,11,1316250,1286670,26730,109350,118125,111495,58170,87750,346449828,513743685,8,540,15,79,1,777.005,357.117,503872,768,74,1372410,104186.0,117711,85901.2,356906000,8.0,148.125,694,387.318,387.57,387.724,363.287,2744830,208373,235421,171802,713811000,935.035,717172000
633.316,0.486393,516394,948,260,274,2188.56,435931,0.3,8,1312350,1268000,19440,109026,117775,82965,43140,87490,369999049,369820320,11,520,15,59,1,804.783,238.687,537262,746,58,1333690,103427.0,115599,84718.1,369988000,7.25,116.875,688,259.097,259.361,259.451,243.053,2667390,206854,231199,169436,739976000,997.652,743251000
627.356,0.468268,503734,957,260,294,2029.0,440547,0.3,12,1290900,1269820,29160,107244,115850,125055,64980,86060,351926522,606685950,9,520,15,89,1,785.319,405.474,520927,764,67,1366140,102364.0,116425,84742.5,367849000,9.0,135.625,697,439.64,440.002,440.084,412.374,2732270,204727,232851,169485,735698000,968.594,739037000
605.108,0.465637,509440,989,257,277,2157.74,419463,0.3,7,1386450,1331970,17010,115182,124425,73050,37950,92430,387055906,342389685,8,514,15,52,1,767.931,195.592,534915,778,47,1390890,109046.0,121214,89025.0,384264000,8.0,94.0,731,212.294,212.551,212.617,199.183,2781790,218092,242428,178050,768529000,993.499,771949000
663.42,0.453576,512711,902,240,272,2197.81,452591,0.3,14,1226550,1220140,34020,101898,110075,144885,75360,81770,338564268,678523575,11,480,15,103,1,805.187,595.084,523363,743,81,1330340,97655.6,112251,81369.4,359812000,11.0,163.125,662,643.659,644.054,644.128,603.652,2660690,195311,224501,162739,719623000,974.214,722867000
631.758,0.503817,511643,950,264,290,2065.98,446583,0.3,14,1285050,1273120,34020,106758,115325,141240,73740,85670,355620155,688203585,10,527,15,100,1,777.534,444.909,527578,771,85,1379970,102212.0,116945,84924.4,376407000,7.1875,170.75,686,481.747,482.076,482.248,451.852,2759940,204424,233889,169849,752813000,982.054,756181000
654.741,0.469766,504178,915,269,292,2051.6,460249,0.3,11,1212900,1190210,26730,100764,108850,111495,58170,80860,326874277,569129295,8,538,15,79,1,835.951,424.89,519049,715,71,1275520,96136.9,109015,79441.9,342015000,8.0,142.375,644,461.6,461.978,462.02,432.939,2551050,192274,218031,158884,684030000,962.396,687151000
629.717,0.468458,499138,952,266,277,2161.38,452473,0.3,9,1314300,1274470,21870,109188,117950,91665,47790,87620,349281221,410193630,9,532,15,65,1,796.16,300.615,508738,753,67,1346050,103731.0,116307,85130.6,353088000,7.125,134.5,686,326.229,326.501,326.604,305.989,2692100,207461,232614,170261,706176000,943.456,709479000
616.01,0.461974,521217,974,273,304,1956.01,458234,0.3,15,1304550,1297050,36450,108378,117075,152370,79470,86970,367900094,697839750,8,546,15,108,1,759.177,461.954,532354,790,89,1412260,103882.0,119281,86501.2,388521000,8.0,178.5,701,500.3,500.679,500.764,469.221,2824520,207765,238562,173002,777043000,989.21,780486000
613.645,0.519857,524822,978,255,286,2095.15,437576,0.3,12,1347450,1319900,29160,111942,120925,118980,62280,89830,387605670,531900345,7,510,15,84,1,761.217,309.242,544183,788,65,1410450,106768.0,120803,88108.1,396624000,6.0625,131.25,723,335.047,335.331,335.384,314.265,2820900,213536,241607,176216,793248000,1012.33,796700000
619.45,0.448905,502618,965,272,307,1943.71,450617,0.3,14,1281150,1268940,34020,106434,114975,140025,73200,85410,346009559,727376355,9,544,15,99,1,776.488,453.375,520249,770,78,1374570,101908.0,116541,84646.9,369845000,7.125,157.75,692,491.679,492.119,492.161,461.153,2749140,203816,233081,169294,739690000,966.249,743045000
649.241,0.481847,486271,925,261,286,2080.77,424051,0.3,11,1244100,1220410,26730,103356,111650,113925,59250,82940,328189072,542109585,9,522,15,81,1,819.718,337.636,505029,732,68,1308250,98566.9,111792,81459.4,341559000,9.0,137.625,664,366.328,366.697,366.77,343.635,2616510,197134,223584,162919,683118000,938.876,686318000
