Node ID,Mean Block Receive Time,Mean Block Propagation Time,Mean Block Size,Total Blocks,Stale Blocks,Miner Generated Blocks,Miner Avg Block Gen Interval,Miner Avg Block Size,Hash Rate,Attack Success,INV Received Bytes,INV Sent Bytes,GET_HEADERS Received Bytes,GET_HEADERS Sent Bytes,Headers Received Bytes,Headers Sent Bytes,GET_DATA Received Bytes,GET_DATA Sent Bytes,BLOCK Received Bytes,BLOCK Sent Bytes,EXT_INV Received Bytes,EXT_INV Sent Bytes,EXT_GET_HEADERS Received Bytes,EXT_GET_HEADERS Sent Bytes,EXT_HEADERS Received Bytes,EXT_HEADERS Sent Bytes,EXT_GET_DATA Received Bytes,EXT_GET_DATA Sent Bytes,Chunk Received Bytes,Chunk Sent Bytes,Longest Fork,Blocks in Forks,Connections,Block Timeouts,Chunk Timeouts,Mined Blocks in Main Chain,Fork Height,Fork Length,Block Interval,Is Attacker,Time Interval
8,467.432,0.966621,625120,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,6877307,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
9,467.415,0.850016,625120,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,6877307,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
10,467.437,0.851553,625120,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,6877307,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
11,467.399,0.829937,625120,12,0,0,0,0,0.009,0,21450,20020,0,1782,1925,0,0,1430,6877307,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
12,467.454,0.849908,625120,12,0,1,4113.81,351373,0.005,0,19500,20150,2430,1620,1750,2625,1950,1300,6525844,5271945,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
13,467.421,0.811315,625120,12,0,0,0,0,0.005,0,21450,20020,0,1782,1925,0,0,1430,6877307,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
14,467.443,0.788506,625120,12,0,0,0,0,0.002,0,21450,20020,0,1782,1925,0,0,1430,6877307,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
15,467.46,1.03066,625120,12,0,0,0,0,0.002,0,21450,20020,0,1782,1925,0,0,1430,6877307,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
0,467.354,0.554642,625120,12,0,4,1174.8,533786,0.289,0,13650,20540,9720,1134,1225,10500,7800,910,4741803,32032560,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
1,467.365,0.710804,625120,12,0,0,0,0,0.196,0,21450,20020,0,1782,1925,0,0,1430,6877307,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
2,467.323,0.659433,625120,12,0,2,2570.27,550196,0.159,0,17550,20280,4860,1458,1575,5250,3900,1170,5776734,16508595,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
3,467.426,0.728983,625120,12,0,2,1896.18,909540,0.133,0,17550,20280,4860,1458,1575,5250,3900,1170,5058048,27288885,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
4,467.36,0.650129,625120,12,0,1,1077.37,479863,0.066,0,19500,20150,2430,1620,1750,2625,1950,1300,6397354,7199295,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
5,467.448,0.872432,625120,12,0,1,3594.6,990465,0.054,0,19500,20150,2430,1620,1750,2625,1950,1300,5886752,14858325,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
6,467.404,0.822575,625120,12,0,0,0,0,0.029,0,21450,20020,0,1782,1925,0,0,1430,6877307,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
7,467.393,0.774576,625120,12,0,0,0,0,0.016,0,21450,20020,0,1782,1925,0,0,1430,6877307,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
8,467.432,0.966621,625120,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,6877307,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
9,467.415,0.850016,625120,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,6877307,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
10,467.437,0.851553,625120,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,6877307,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
11,467.399,0.829937,625120,12,0,0,0,0,0.009,0,21450,20020,0,1782,1925,0,0,1430,6877307,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
12,467.454,0.849908,625120,12,0,1,4113.81,351373,0.005,0,19500,20150,2430,1620,1750,2625,1950,1300,6525844,5271945,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
13,467.421,0.811315,625120,12,0,0,0,0,0.005,0,21450,20020,0,1782,1925,0,0,1430,6877307,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
14,467.443,0.788506,625120,12,0,0,0,0,0.002,0,21450,20020,0,1782,1925,0,0,1430,6877307,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
15,467.46,1.03066,625120,12,0,0,0,0,0.002,0,21450,20020,0,1782,1925,0,0,1430,6877307,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
0,467.354,0.554642,625120,12,0,4,1174.8,533786,0.289,0,13650,20540,9720,1134,1225,10500,7800,910,4741803,32032560,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
1,467.365,0.710804,625120,12,0,0,0,0,0.196,0,21450,20020,0,1782,1925,0,0,1430,6877307,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
2,467.323,0.659433,625120,12,0,2,2570.27,550196,0.159,0,17550,20280,4860,1458,1575,5250,3900,1170,5776734,16508595,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
3,467.426,0.728983,625120,12,0,2,1896.18,909540,0.133,0,17550,20280,4860,1458,1575,5250,3900,1170,5058048,27288885,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
4,467.36,0.650129,625120,12,0,1,1077.37,479863,0.066,0,19500,20150,2430,1620,1750,2625,1950,1300,6397354,7199295,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
5,467.448,0.872432,625120,12,0,1,3594.6,990465,0.054,0,19500,20150,2430,1620,1750,2625,1950,1300,5886752,14858325,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
6,467.404,0.822575,625120,12,0,0,0,0,0.029,0,21450,20020,0,1782,1925,0,0,1430,6877307,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
7,467.393,0.774576,625120,12,0,0,0,0,0.016,0,21450,20020,0,1782,1925,0,0,1430,6877307,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
8,467.432,0.966621,625120,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,6877307,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
9,467.415,0.850016,625120,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,6877307,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
10,467.437,0.851553,625120,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,6877307,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
11,467.399,0.829937,625120,12,0,0,0,0,0.009,0,21450,20020,0,1782,1925,0,0,1430,6877307,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
12,467.454,0.849908,625120,12,0,1,4113.81,351373,0.005,0,19500,20150,2430,1620,1750,2625,1950,1300,6525844,5271945,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
13,467.421,0.811315,625120,12,0,0,0,0,0.005,0,21450,20020,0,1782,1925,0,0,1430,6877307,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
14,467.443,0.788506,625120,12,0,0,0,0,0.002,0,21450,20020,0,1782,1925,0,0,1430,6877307,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
15,467.46,1.03066,625120,12,0,0,0,0,0.002,0,21450,20020,0,1782,1925,0,0,1430,6877307,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
0,527.457,0.471625,583247,12,0,2,2901.01,761302,0.289,0,17550,20280,4860,1458,1575,5250,3900,1170,4893927,22841745,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
1,527.497,0.514143,583247,12,0,2,2620.68,746232,0.196,0,17550,20280,4860,1458,1575,5250,3900,1170,4924067,22389645,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
2,527.493,0.50882,583247,12,0,2,1797.44,335462,0.159,0,17550,20280,4860,1458,1575,5250,3900,1170,5745607,10066545,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
3,527.547,0.777255,583247,12,0,1,2810.92,100556,0.133,0,19500,20150,2430,1620,1750,2625,1950,1300,6316064,1509690,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
4,527.488,0.507496,583247,12,0,2,2126.36,809296,0.066,0,17550,20280,4860,1458,1575,5250,3900,1170,4797938,24281580,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
5,527.562,0.968759,583247,12,0,1,5429.61,194127,0.054,0,19500,20150,2430,1620,1750,2625,1950,1300,6222493,2913255,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
6,527.532,0.764113,583247,12,0,0,0,0,0.029,0,21450,20020,0,1782,1925,0,0,1430,6416710,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
7,527.527,0.749891,583247,12,0,0,0,0,0.016,0,21450,20020,0,1782,1925,0,0,1430,6416710,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
8,527.582,1.05601,583247,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,6416710,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
9,527.577,0.960539,583247,12,0,0,0,0,0.012,0,21450,20020,0,1782,1925,0,0,1430,6416710,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
10,527.567,0.929272,583247,12,0,1,3111.72,816456,0.012,0,19500,20150,2430,1620,1750,2625,1950,1300,5600164,12248190,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
11,527.537,0.732697,583247,12,0,0,0,0,0.009,0,21450,20020,0,1782,1925,0,0,1430,6416710,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
12,527.557,0.987035,583247,12,0,0,0,0,0.005,0,21450,20020,0,1782,1925,0,0,1430,6416710,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
13,527.572,0.929995,583247,12,0,0,0,0,0.005,0,21450,20020,0,1782,1925,0,0,1430,6416710,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
14,527.552,0.859627,583247,12,0,0,0,0,0.002,0,21450,20020,0,1782,1925,0,0,1430,6416710,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
15,527.587,1.06083,583247,12,0,0,0,0,0.002,0,21450,20020,0,1782,1925,0,0,1430,6416710,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
