11.1599999964237,0
2.46999999880791,0
14.75,0
637.240000009537,1
11.6899999976158,0
599.090000003576,1
5.00999999046326,0
20.0500000119209,0
9.49000000953674,0
23.1599999964237,0
6.81999999284744,0
15.1599999964237,0
614.590000003576,1
23.1500000059605,0
8.90999999642372,0
10.0999999940395,0
7.09000000357628,0
592.800000011921,1
12.5099999904633,0
18.0300000011921,0
3.33000001311302,0
19.6899999976158,0
54.3000000119209,0
5.08000001311302,0
15.5999999940395,0
11.9600000083447,0
579.789999991655,1
15.3000000119209,0
31.4699999988079,0
1195.93999999762,1
40.0200000107289,0
11.0600000023842,0
5.71000000834465,0
4.00999999046326,0
45.2299999892712,0
11.7899999916553,0
15.7800000011921,0
12.2899999916553,0
12.0900000035763,0
612.889999985695,1
10.9900000095367,0
4.91999998688698,0
2.86000001430511,0
21.7400000095367,0
3.53999999165535,0
4.62999999523163,0
4.97999998927116,0
3.96000000834465,0
29.4300000071526,0
7.62000000476837,0
4.52000001072884,0
24.7800000011921,0
6.84000000357628,0
3.90999999642372,0
7.59000000357628,0
35.580000013113,0
11.9499999880791,0
19.1399999856949,0
18.3400000035763,0
8.59000000357628,0
11.0999999940395,0
9.00999999046326,0
601.169999986887,1
15.1899999976158,0
2.25999999046326,0
140.710000008345,1
3.30000001192093,0
5.21999999880791,0
9.37999999523163,0
9.97999998927117,0
5.06000000238419,0
2.94999998807907,0
36.7299999892712,0
589.699999988079,1
5.78000000119209,0
6.40999999642372,0
3.34999999403954,0
37.2599999904633,0
596.710000008345,1
6.18000000715256,0
2.03999999165535,0
207.419999986887,1
13.9900000095367,0
1185.93000000715,1
7.94999998807907,0
7.68999999761581,0
589.830000013113,1
12.5500000119209,0
15.3600000143051,0
27.5699999928474,0
5.63999998569488,0
7.34999999403953,0
7.93000000715256,0
511.199999988079,1
22.1200000047684,0
25.9600000083446,0
4.59000000357628,0
31.2199999988079,0
22.2700000107288,0
3.12999999523163,0
10.5999999940395,0
384.159999996424,1
28.0900000035763,0
48.1399999856949,0
12.3899999856949,0
2.34999999403954,0
584.050000011921,1
32.9699999988079,0
6.59000000357628,0
3.38999998569488,0
7.90999999642372,0
35.2899999916553,0
10.9600000083447,0
19.5999999940395,0
10.7100000083447,0
9.30000001192093,0
8.46999999880791,0
11.6100000143051,0
600.90000000596,1
620.490000009537,1
16.0600000023842,0
7.31999999284744,0
9.75999999046326,0
595.060000002384,1
14.1999999880791,0
5.52000001072884,0
40.7299999892712,0
4.86000001430512,0
370.289999991655,1
8.24000000953674,0
4.78000000119209,0
42.6200000047684,0
2.31999999284744,0
7.93000000715256,0
23.5999999940395,0
2.74000000953674,0
648.460000008345,1
18.9900000095367,0
3.36000001430511,0
220.189999997616,1
581.550000011921,1
8.33000001311302,0
10.5999999940395,0
9.24000000953674,0
7.81000000238419,0
3.18000000715256,0
7.65999999642372,0
19.9099999964237,0
591.340000003576,1
7.46000000834465,0
19.6399999856949,0
9.15999999642372,0
2.15999999642372,0
7.94999998807907,0
17.75,0
4.09999999403954,0
9.15000000596046,0
25.3000000119209,0
5.11000001430512,0
8.56999999284744,0
2.96000000834465,0
27.75,0
7.50999999046326,0
577.949999988079,1
24.0399999916553,0
39.5099999904633,0
1218.38000002503,1
12.1200000047684,0
19.6500000059605,0
2.46000000834465,0
21.0699999928474,0
4.18000000715256,0
588.990000009537,1
16.6899999976158,0
17.0600000023842,0
52.9099999964237,0
365.09999999404,1
18.2700000107288,0
31.2199999988079,0
4.40000000596046,0
3.47999998927116,0
6.52000001072884,0
58.4399999976158,0
495.159999996424,1
632.889999985695,1
6.83000001311302,0
7.12999999523163,0
2.75,0
19.1999999880791,0
22.6999999880791,0
5.25,0
25.8000000119209,0
7.33000001311302,0
23.9799999892712,0
23.0399999916553,0
12.3899999856949,0
5.62000000476837,0
43.5200000107288,0
577.740000009537,1
23.3199999928474,0
17.5999999940395,0
52.7400000095367,1
10.25,0
27.75,0
617.75,1
4.78999999165535,0
3.87000000476837,0
9.53000000119209,0
3.81000000238419,0
12.5900000035763,0
5.09000000357628,0
9.86000001430511,0
10.8700000047684,0
10.7100000083447,0
8.96000000834465,0
10.6899999976158,0
27.2700000107288,0
535.909999996424,1
603.479999989271,1
3.06000000238419,0
7.99000000953674,0
42.0900000035763,0
17.2700000107288,0
12.2199999988079,0
27.0999999940395,0
31.6800000071526,0
8.00999999046326,0
7.34999999403953,0
9.34000000357628,0
15.2199999988079,0
5.47999998927116,0
24.9799999892712,0
11.3600000143051,0
8.75,0
7.34000000357628,0
2.86000001430511,0
6.53999999165535,0
23.2400000095367,0
4.49000000953674,0
600.229999989271,1
7.05000001192093,0
513.319999992847,1
2.97999998927116,0
2.13999998569488,0
617.710000008345,1
15.6999999880791,0
22.2100000083446,0
8.16999998688698,0
9.21999999880791,0
12.7899999916553,0
5.69999998807907,0
4.62999999523163,0
12.6299999952316,0
7.34000000357628,0
581.520000010729,1
3.53000000119209,0
36.9699999988079,0
8.34000000357628,0
5.31000000238419,0
621.580000013113,1
16.2100000083447,0
12.8700000047684,0
9.71999999880791,0
6.03999999165535,0
21.7400000095367,0
5.88999998569488,0
13.0200000107288,0
8.68999999761581,0
68.5200000107288,1
19.6599999964237,0
5.40000000596046,0
2.86000001430511,0
12.7800000011921,0
12.0300000011921,0
566.40000000596,1
580.219999998808,1
15.7800000011921,0
8.11000001430511,0
8.18999999761581,0
32.3799999952316,0
23,0
541.139999985695,1
9.78000000119209,0
7.40999999642372,0
6.09000000357628,0
19.0699999928474,0
6.33000001311302,0
5.75999999046326,0
11.5099999904633,0
33.8199999928474,0
17.4900000095367,0
64.25,0
7.31999999284744,0
7.38999998569488,0
15.6800000071526,0
14.7800000011921,0
9.50999999046326,0
4.09000000357628,0
630.770000010729,1
615.639999985695,1
3.43999999761581,0
3.28000000119209,0
2.81999999284744,0
2.00999999046326,0
12.2899999916553,0
14.3700000047684,0
17.3000000119209,0
18.8100000023842,0
7.72999998927117,0
28.0399999916553,0
8.86000001430511,0
3.30000001192093,0
17.7199999988079,0
6.12999999523163,0
3.06000000238419,0
637.379999995232,1
22.5600000023842,0
3.53000000119209,0
571.009999990463,1
58.8899999856949,0
8.41999998688698,0
129.219999998808,1
2.16999998688698,0
8.63999998569489,0
11.8499999940395,0
31.3499999940395,0
11.2700000107288,0
38.5600000023842,0
20.6100000143051,0
15.5999999940395,0
13.4399999976158,0
39.7599999904633,0
17.3899999856949,0
12.5099999904633,0
447,1
11.8199999928474,0
11.5200000107288,0
35.4300000071526,0
6.02000001072884,0
13.9399999976158,0
2.49000000953674,0
4.08000001311302,0
6.40999999642372,0
10.6100000143051,0
4.61000001430512,0
16.4300000071526,0
19.6200000047684,0
4.77000001072884,0
606.789999991655,1
17.1899999976158,0
5.68999999761581,0
2.53999999165535,0
7.87000000476837,0
47.8499999940395,0
618.110000014305,1
10.2199999988079,0
8.91999998688698,0
2.06000000238419,0
25.7299999892712,0
4.22999998927116,0
591.310000002384,1
3.21999999880791,0
5.90000000596046,0
27.0500000119209,0
8.21000000834465,0
14.3000000119209,0
36.7700000107288,0
25.3700000047684,0
58.1399999856949,0
26.919999986887,0
577.340000003576,1
21.6100000143051,0
592.340000003576,1
2.52000001072884,0
25.669999986887,0
3.65000000596046,0
9.59999999403954,0
5.21000000834465,0
637.919999986887,1
27.580000013113,0
15.7700000107288,0
398.65000000596,1
13.580000013113,0
7.25999999046326,0
29.2299999892712,0
15.5300000011921,0
9.99000000953674,0
7.53000000119209,0
4.43000000715256,0
23.9099999964237,1
116.590000003576,1
8.81999999284744,0
9.34999999403954,0
24.7700000107288,0
3.15000000596046,0
5.66999998688698,0
18.1599999964237,0
43.5999999940395,0
11.8499999940395,0
15.0500000119209,0
8.80000001192093,0
565.370000004768,1
4.68999999761581,0
33.5900000035763,0
1202.89999997616,1
583.009999990463,1
13.8400000035763,0
14.3000000119209,0
26.6999999880791,0
44.1500000059605,0
13.3799999952316,0
615.930000007153,1
5.69999998807907,0
9.34999999403954,0
19.3700000047684,0
3.68000000715256,0
7.94999998807907,0
575.069999992847,1
8.87000000476837,0
12.7400000095367,0
5.81000000238419,0
42.0600000023842,0
580.400000005961,1
13.0200000107288,0
8.56000000238419,0
11.580000013113,0
18.1200000047684,0
6.75999999046326,0
22.3000000119209,0
15.0099999904633,0
2.93999999761581,0
6.37999999523163,0
594.009999990463,1
9.18000000715256,0
16.0900000035763,0
2,0
2.52000001072884,0
30.6800000071526,0
4.78999999165535,0
15.0500000119209,0
10.75,0
7.31999999284744,0
605.830000013113,1
645.129999995232,1
2.75999999046326,0
5.46000000834465,0
5.62000000476837,0
15.4399999976158,0
10.5300000011921,0
3.84000000357628,0
33.0099999904633,0
3.65999999642372,0
572.219999998808,1
9.87999999523163,0
22.1599999964237,0
10.4099999964237,0
29.9000000059605,0
24.7100000083446,0
13.9499999880791,0
34.080000013113,0
3.84000000357628,0
594.479999989271,1
625.719999998808,1
11.4499999880791,0
15.4699999988079,0
2.84999999403954,0
4.15000000596046,0
13.2599999904633,0
4.06999999284744,0
8.90000000596046,0
3.5,0
21.080000013113,0
6.37999999523163,0
20.3400000035763,0
2.41999998688698,0
139.180000007153,1
20.6999999880791,0
12.1299999952316,0
12.580000013113,0
6.02000001072884,0
26.4399999976158,0
26.7400000095367,0
13.2599999904633,0
18.3799999952316,0
9.34999999403954,0
202.039999991655,1
35.5300000011921,0
78.4799999892712,0
14.1999999880791,0
9.96999999880791,0
7.30000001192093,0
611.629999995232,1
5.11000001430512,0
4.81999999284744,0
14.1200000047684,0
11.7599999904633,0
4.11000001430512,0
8.84999999403953,0
9.18000000715256,0
25.7599999904633,0
6.36000001430512,0
11.580000013113,0
11.6200000047684,0
582.819999992847,1
33.9799999892712,0
427.409999996424,1
8.93999999761581,0
2.12999999523163,0
3.68000000715256,0
22.6899999976158,0
10.2299999892712,0
10.4699999988079,0
29,0
13.7700000107288,0
6.03999999165535,0
97.5399999916554,1
31.5300000011921,0
20.6100000143051,0
19.8499999940395,0
339.319999992847,1
14.4099999964237,0
9.71999999880791,0
16.2899999916554,0
14.4900000095367,0
27.2800000011921,0
6.75999999046326,0
7.96000000834465,0
11.3000000119209,0
3.28000000119209,0
23.5,0
21.919999986887,0
11.7899999916553,0
10.75,0
16.6200000047684,0
21.1899999976158,0
10.080000013113,0
28.6100000143051,0
23.1599999964237,0
39.5500000119209,0
49.8400000035763,0
7.21999999880791,0
2.31999999284744,0
57.5099999904633,1
2.03999999165535,0
10.5200000107288,0
3.47999998927116,0
7.59000000357628,0
38.0099999904633,0
19.4600000083446,0
12.3400000035763,0
17.0699999928474,0
2.72999998927116,0
8.37999999523163,0
6.59999999403954,0
15.6200000047684,0
3.93000000715256,0
7.68000000715256,0
24.9900000095367,0
8.80000001192093,0
2.71000000834465,0
8.66999998688698,0
11.2199999988079,0
22.3499999940395,0
14.7800000011921,0
28.0300000011921,0
593.330000013113,1
19,0
20.5399999916553,0
10.5999999940395,0
8.49000000953674,0
3.53999999165535,0
2.46000000834465,0
18.9300000071526,0
18.4499999880791,0
6.43999999761581,0
631.520000010729,1
9.5,0
9.12999999523163,0
50.1800000071526,0
34.3199999928474,0
37.4000000059605,0
13.1299999952316,0
5.62000000476837,0
17.2599999904633,0
3.5,0
608.409999996424,1
554.889999985695,1
13.6100000143051,0
12.1899999976158,0
4.09999999403954,0
10.5300000011921,0
4.81999999284744,0
7.33000001311302,0
60.8799999952316,0
6.68000000715256,0
2.50999999046326,0
604.319999992847,1
12.3600000143051,0
605.900000005961,1
13.1599999964237,0
2.30000001192093,0
6.43999999761581,0
23.9699999988079,0
3.09000000357628,0
4.99000000953674,0
12.4600000083447,0
196.930000007153,1
4.58000001311302,0
13.6899999976158,0
20.4699999988079,0
5.47999998927116,0
627,1
5.37000000476837,0
42.669999986887,0
8.50999999046326,0
607.620000004768,1
4.71999999880791,0
8.83000001311302,0
7.18999999761581,0
9.80000001192093,0
410.889999985695,1
6.69999998807907,0
7.15999999642372,0
6.96999999880791,0
10.3199999928474,0
4.28000000119209,0
9.22999998927117,0
617.180000007153,1
8.37000000476837,0
8.49000000953674,0
15.5999999940395,0
9.52000001072884,0
15.7199999988079,0
14.9000000059605,0
14.3400000035763,0
20.2299999892712,0
7.06999999284744,0
16.9600000083447,0
5.38999998569488,0
19.6800000071526,0
565.009999990463,1
33.669999986887,0
21.4799999892712,0
10.3700000047684,0
29.4300000071526,0
26.669999986887,0
19.7100000083446,0
5.74000000953674,0
12.669999986887,0
29.9900000095367,0
437.689999997616,1
25.2299999892712,0
2.31999999284744,0
10.3000000119209,0
12.3700000047684,0
2.46000000834465,0
2.96999999880791,0
13.6399999856949,0
5.58000001311302,0
11.2899999916553,0
4.33000001311302,0
18.3600000143051,0
3.90000000596046,0
31.6200000047684,0
33.6899999976158,0
600.610000014305,1
8.61000001430511,0
21.419999986887,0
17.9399999976158,0
266.180000007152,1
5.06999999284744,0
21.2299999892712,0
614.5,1
3.65000000596046,0
12.75,0
30.9799999892712,0
22.6200000047684,0
7.87000000476837,0
21.0900000035763,0
19.5900000035763,0
12.5300000011921,0
7.58000001311302,0
6.50999999046326,0
13.9300000071526,0
2.27000001072884,0
4.50999999046326,0
636.430000007153,1
14.2899999916553,0
8.71000000834465,0
147.990000009537,1
386.520000010729,1
595.710000008345,1
8.03000000119209,0
14.8799999952316,0
57.6200000047684,0
28.5500000119209,0
13.25,0
26.0600000023842,0
3.06000000238419,0
12.7800000011921,0
6.93000000715256,0
20.0399999916553,0
14.0500000119209,0
2.88999998569488,0
9.71000000834465,0
7.68000000715256,0
9.86000001430511,0
8.09999999403953,0
11.7700000107288,0
561.810000002384,1
613.09999999404,1
16.7400000095367,0
13.6500000059605,0
7.43999999761581,0
20.3000000119209,0
4.31999999284744,0
5.84999999403954,0
55.0699999928474,0
6.21999999880791,0
4.84999999403954,0
65.830000013113,0
72.8899999856949,0
2.06000000238419,0
9.25,0
2.06999999284744,0
5.13999998569488,0
33.6399999856949,0
1207.02000001073,1
6.06000000238419,0
4.25,1
1169.49000000954,1
14.9000000059605,0
10.9399999976158,0
591.300000011921,1
2.91999998688698,0
5.49000000953674,0
7.62000000476837,0
12.5600000023842,0
5.53999999165535,0
3.47999998927116,0
18.3799999952316,0
37.1200000047684,0
59.0900000035763,0
6.84999999403954,0
32.8499999940395,0
4.96000000834465,0
15.6100000143051,0
6.03999999165535,0
6.83000001311302,0
161.180000007153,1
13.1200000047684,0
27.1999999880791,0
30.5900000035763,0
30.0600000023842,0
2.09000000357628,0
8.28000000119209,0
16.0600000023842,0
17.4000000059605,0
7.96999999880791,0
22.2299999892712,0
30.669999986887,0
19.5399999916554,0
3.78999999165535,0
7.37999999523163,0
21.1299999952316,0
587.139999985695,1
22.4399999976158,0
22.6800000071526,0
550.5,1
40.25,0
596.060000002384,1
8.78000000119209,0
8.34999999403953,0
6.53000000119209,0
32.4000000059605,0
9.37000000476837,0
7,0
23.4699999988079,0
5.43000000715256,0
10.4699999988079,0
19.1200000047684,0
21.0500000119209,0
8.83000001311302,0
20.0900000035763,0
597.520000010729,1
20.5900000035763,0
598.129999995232,1
4.55000001192093,0
22.1299999952316,0
25.9000000059605,0
4.19999998807907,0
5.99000000953674,0
10.8499999940395,0
550.780000001192,1
35.9900000095367,0
16.8400000035763,0
43.5500000119209,0
7.99000000953674,0
14.5500000119209,0
31.7800000011921,0
628.219999998808,1
35.8700000047684,0
2.00999999046326,0
30.1599999964237,0
5.11000001430512,0
21.3400000035763,0
2.49000000953674,0
588.960000008345,1
13.5399999916553,0
24.0900000035763,0
627.900000005961,1
23.9699999988079,0
23.8499999940395,0
4.81999999284744,0
8.12999999523163,0
9.47999998927117,0
4.16999998688698,0
33.5200000107288,0
5.09999999403954,0
3.43000000715256,0
4.71000000834465,0
598.090000003576,1
29.4099999964237,0
581.409999996424,1
2.65000000596046,0
18.6599999964237,0
54.9799999892712,0
8.44999998807907,0
3.27000001072884,0
9.65000000596046,0
15.0999999940395,0
7.62000000476837,0
5.25,0
4.33000001311302,0
18.5699999928474,0
5.03999999165535,0
13.6800000071526,0
47,0
6.28000000119209,0
15.8799999952316,0
6.38999998569488,0
43.0999999940395,0
3.77000001072884,0
10.3400000035763,0
7.52000001072884,0
4.74000000953674,0
17.1299999952316,0
6.37000000476837,0
597.789999991655,1
5.36000001430512,0
52.1599999964237,0
50.0500000119209,0
14.6500000059605,0
31.75,0
17.7700000107288,0
579.650000005961,1
587.449999988079,1
13.919999986887,0
610.340000003576,1
7.44999998807907,0
14.2700000107288,0
41.7199999988079,0
12.8600000143051,0
2.02000001072884,0
16.8400000035763,0
7.84000000357628,0
6.84000000357628,0
7.49000000953674,0
3.40999999642372,0
7.55000001192093,0
17.669999986887,0
11.0300000011921,0
25.5600000023842,0
11.3899999856949,0
66.5600000023842,0
28.6399999856949,0
4.43000000715256,0
625.75,1
24.4300000071526,0
21.0500000119209,0
135.280000001192,1
415.15000000596,1
5.25999999046326,0
88.8100000023842,1
19.5999999940395,0
2.81999999284744,0
8.55000001192093,0
406.5,1
2.84999999403954,0
12.9000000059605,0
40.5999999940395,0
33.6899999976158,0
257.460000008345,1
14.1899999976158,0
23.5,0
3.28000000119209,0
583.039999991655,1
39.3000000119209,0
3.02000001072884,0
10.1800000071526,0
616.960000008345,1
571.189999997616,1
24.3700000047684,0
9.22999998927117,0
13.9900000095367,0
393.060000002384,1
21.3100000023842,0
10.8600000143051,0
9.00999999046326,0
23.1999999880791,0
568.810000002384,1
25.2400000095367,0
3.22999998927116,0
10.2700000107288,0
52.0399999916554,0
12.4699999988079,0
8.46000000834465,0
7.80000001192093,0
6.33000001311302,0
597.729999989271,1
7.15999999642372,0
12.8100000023842,0
11.080000013113,0
44.0900000035763,0
6.87999999523163,0
27.9000000059605,0
11.0399999916553,0
15.7899999916553,0
2.80000001192093,0
7.87000000476837,0
7.91999998688698,0
4.24000000953674,0
5.77000001072884,0
13.5399999916553,0
618.120000004768,1
29.1100000143051,0
12.5500000119209,0
2.41999998688698,0
4.84000000357628,0
12.2700000107288,0
2.96000000834465,0
20.1100000143051,0
31.5,0
7.44999998807907,0
10.5200000107288,0
26.3899999856949,0
19.4399999976158,0
7.90000000596046,0
605.860000014305,1
14.2899999916553,1
5.86000001430512,0
9.21000000834465,0
5.59000000357628,0
621.280000001192,1
4.90000000596046,0
15.9499999880791,0
7.68999999761581,0
5.37000000476837,0
471.330000013113,1
4.78999999165535,0
22.4099999964237,0
30.6999999880791,0
12.0900000035763,0
6.40999999642372,0
24.4699999988079,0
19.419999986887,0
2.40000000596046,0
159.40000000596,1
5.43000000715256,0
2.83000001311302,0
4.65000000596046,0
602.389999985695,1
4.47999998927116,0
47.4799999892712,0
18.9399999976158,0
2.00999999046326,0
4.59000000357628,0
3.96999999880791,0
15.4099999964237,0
6.61000001430512,0
2.09000000357628,0
28.6299999952316,0
51.7100000083447,0
4.37000000476837,0
10.0399999916553,0
10.3700000047684,0
