Mean Block Receive Time_x,Label
1153.57,0
790.483,1
690.373,0
518.815,0
743.624,1
798.885,1
778.281,1
793.468,1
574.252,0
908.682,1
1116.02,0
283.079,0
412.746,0
428.156,0
741.995,0
725.156,0
590.845,0
518.23,0
690.21,0
781.982,1
590.91,0
761.996,1
1578.84,0
1267.57,0
870.379,1
811.679,1
283.052,0
461.318,0
810.434,1
348.305,0
781.226,1
793.468,1
789.682,1
830.402,1
586.064,0
490.738,0
495.444,0
743.345,1
830.403,1
606.496,0
790.483,1
580.682,0
532.454,0
817.863,1
412.734,0
454.578,0
817.204,1
769.012,1
798.721,1
840.681,0
348.283,0
818.497,1
766.714,1
773.617,1
891.48,1
848.38,1
774.624,1
479.285,0
799.728,1
775.699,0
622.334,1
864.449,1
539.939,0
735.411,0
572.38,0
771.125,1
810.523,1
769.658,1
743.624,1
423.187,0
452.12,0
769.658,1
771.126,1
757.899,1
441.189,0
451.11,0
580.61,0
774.624,1
771.126,1
1153.58,0
516.627,0
799.31,1
793.468,1
751.396,1
574.251,0
518.93,0
781.982,1
518.312,0
790.995,1
515.097,0
840.522,0
798.721,1
580.68,0
479.34,0
722.653,0
743.345,1
615.576,0
515.109,0
851.698,1
776.792,1
794.364,1
790.481,1
799.729,1
567.324,0
820.614,1
615.555,0
412.71,0
820.615,1
469.204,0
844.878,1
844.88,1
830.402,1
806.48,1
757.899,1
459.876,0
799.31,1
835.048,0
532.559,0
521.504,0
757.084,1
799.309,1
793.468,1
733.469,1
483.54,0
785.881,1
1578.83,0
790.479,1
531.005,0
490.732,0
582.936,0
515.13,0
543.013,0
830.522,1
432.182,0
789.681,1
743.624,1
848.38,1
763.323,1
581.001,0
733.468,1
624.021,0
778.913,1
636.018,1
796.874,1
785.881,1
766.876,1
776.534,1
930.666,0
802.487,1
806.48,1
733.469,1
805.69,1
372.154,0
799.727,1
624.029,0
781.983,1
367.958,0
582.948,0
775.612,1
820.373,1
794.56,1
515.181,0
585.936,0
810.523,1
834.93,0
757.899,1
567.343,0
927.966,0
811.679,1
835.038,0
802.486,1
415.737,0
811.681,1
818.109,1
664.741,0
629.717,1
840.607,0
806.999,1
776.533,1
735.436,0
495.441,0
582.944,0
834.939,0
367.962,0
847.048,1
586.655,0
580.113,0
533.21,0
604.124,1
757.899,1
826.597,1
1153.61,0
794.561,1
580.678,0
810.795,1
428.954,0
810.434,1
798.72,1
802.487,1
459.861,0
452.054,0
751.396,1
773.616,1
806.999,1
504.96,0
790.481,1
806.999,1
830.403,1
757.899,1
811.681,1
802.487,1
590.855,0
452.127,0
461.327,0
847.047,1
818.109,1
415.739,0
461.239,0
1267.37,0
630.973,1
790.478,1
870.379,1
574.253,0
586.669,0
576.449,1
517.102,0
452.992,0
789.682,1
572.412,0
368.006,0
810.435,1
747.213,0
664.734,0
428.159,0
542.998,0
751.396,1
527.751,0
370.11,0
761.996,1
863.022,1
794.365,1
490.677,0
851.698,1
816.818,1
423.234,0
640.904,1
554.532,0
810.836,1
580.124,0
594.308,1
743.345,1
499.318,0
794.561,1
459.833,0
763.323,1
654.741,1
790.479,1
743.345,1
785.881,1
521.478,0
816.817,1
428.968,0
773.71,1
743.345,1
810.435,1
559.675,0
521.502,0
527.733,0
518.913,0
580.04,0
819.567,1
789.681,1
449.129,0
927.986,0
372.085,0
789.834,1
596.009,0
840.707,0
619.483,1
459.776,0
429.001,0
891.48,1
796.873,1
582.874,0
1267.62,0
459.882,0
789.682,1
580.927,0
834.996,0
798.887,1
773.615,1
763.664,1
820.373,1
580.975,0
441.383,0
863.022,1
452.08,0
452.881,0
864.448,1
928.068,0
725.104,0
776.533,1
810.836,1
690.333,0
538.16,0
559.635,0
833.265,1
785.786,1
596.015,0
747.205,0
810.434,1
746.151,0
810.795,1
490.758,0
476.463,0
799.729,1
660.391,0
763.664,1
530.997,0
606.618,0
785.786,1
776.533,1
798.721,1
724.999,0
991.557,0
798.887,1
840.669,0
441.202,0
810.524,1
771.126,1
851.696,1
774.623,1
580.95,0
811.679,1
778.914,1
750.286,0
451.24,0
757.084,1
769.657,1
799.309,1
518.888,0
580.822,0
864.449,1
817.203,1
517.539,0
870.378,1
775.611,1
606.582,0
457.981,0
781.226,1
452.917,0
516.646,0
761.996,1
750.417,0
738.796,1
763.665,1
580.574,0
454.59,0
864.306,1
586.305,0
800.658,1
776.791,1
471.891,0
774.624,1
368.017,0
813.852,1
457.978,0
738.795,1
835.02,0
778.281,1
830.521,1
844.879,1
517.117,0
830.521,1
864.307,1
590.931,0
585.989,0
532.038,0
484.784,0
531.962,0
348.24,0
660.373,0
796.874,1
741.852,0
449.2,0
559.65,0
533.187,0
867.768,1
771.126,1
499.271,0
766.712,1
816.818,1
735.415,0
580.993,0
778.281,1
810.524,1
531.007,0
819.758,0
841.869,1
798.721,1
518.191,0
802.486,1
757.899,1
410.806,0
735.315,0
789.682,1
796.747,1
844.878,1
428.882,0
773.615,1
790.482,1
738.796,1
864.307,1
1267.71,0
799.728,1
370.111,0
773.616,1
532.076,0
811.68,1
810.837,1
817.863,1
518.767,0
457.943,0
769.011,1
751.395,1
841.869,1
816.816,1
483.51,0
908.681,1
660.506,0
864.448,1
479.38,0
574.189,0
690.375,0
582.899,0
410.778,0
521.424,0
410.845,0
429.015,0
798.886,1
847.048,1
596.039,0
775.737,0
778.913,1
801.999,1
817.588,1
810.835,1
817.864,1
733.468,1
763.322,1
806.478,1
533.883,0
806.998,1
805.691,1
725.126,0
533.183,0
441.391,0
499.312,0
746.082,0
826.6,1
847.048,1
567.132,0
532.061,0
518.232,0
798.72,1
820.373,1
585.998,0
810.522,1
785.879,1
543.014,0
533.206,0
818.497,1
428.153,0
572.388,0
820.373,1
471.928,0
517.7,0
1153.62,0
775.987,1
690.365,0
483.502,0
851.698,1
1578.84,0
428.165,0
793.469,1
810.435,1
449.201,0
817.863,1
798.887,1
747.151,0
651.747,1
606.58,0
693.911,0
372.164,0
452.965,0
763.664,1
794.561,1
763.665,1
533.809,0
452.093,0
773.615,1
538.062,0
851.698,1
625.511,0
851.697,1
763.665,1
518.237,0
533.848,0
817.587,1
722.574,0
790.482,1
794.561,1
820.373,1
799.31,1
567.321,0
819.894,0
816.817,1
476.521,0
793.468,1
484.813,0
789.681,1
538.151,0
722.62,0
766.877,1
452.018,0
457.965,0
476.504,0
428.994,0
810.837,1
484.804,0
590.805,0
928.026,0
412.661,0
533.898,0
851.696,1
800.659,1
819.567,1
283.03,0
841.869,1
928.047,0
773.617,1
452.032,0
743.623,1
538.129,0
776.792,1
785.88,1
757.899,1
483.553,0
1153.62,0
518.284,0
790.996,1
640.087,0
833.265,1
769.012,1
785.785,1
624.055,0
801.998,1
776.533,1
826.599,1
867.769,1
586.676,0
769.658,1
816.816,1
928.016,0
456.029,0
586.589,0
735.456,0
456.005,0
370.098,0
590.988,0
517.618,0
774.624,1
847.047,1
606.53,0
775.757,0
451.189,0
567.331,0
517.019,0
590.945,0
776.534,1
817.588,1
908.682,1
348.292,0
283.05,0
423.104,0
538.147,0
797.902,1
451.161,0
864.307,1
722.657,0
452.106,0
582.942,0
451.225,0
798.721,1
441.197,0
810.524,1
820.372,1
773.616,1
832.958,1
773.616,1
747.108,0
722.628,0
806.479,1
763.324,1
372.095,0
819.566,1
851.697,1
449.2,0
582.676,0
1267.68,0
797.903,1
817.588,1
746.049,0
1153.57,0
820.614,1
799.729,1
800.66,1
830.521,1
778.912,1
1153.66,0
778.28,1
743.345,1
583.032,0
572.437,0
761.996,1
774.622,1
494.348,0
370.115,0
819.786,0
619.45,1
775.747,0
750.393,0
817.204,1
533.183,0
771.126,1
743.345,1
810.523,1
801.998,1
590.847,0
742.003,0
441.138,0
991.713,0
1578.98,0
586.332,0
515.182,0
775.638,0
820.373,1
625.637,0
775.987,1
499.323,0
735.452,0
532.496,0
830.403,1
582.895,0
773.71,1
664.699,0
789.682,1
456.011,0
660.465,0
609.583,0
412.688,0
664.783,0
738.796,1
367.965,0
908.682,1
559.669,0
830.52,1
572.372,0
766.877,1
802.486,1
543.012,0
799.727,1
798.721,1
781.982,1
771.126,1
832.957,1
766.713,1
863.022,1
891.48,1
452.974,0
801.999,1
800.66,1
790.477,1
830.521,1
775.986,1
746.049,0
757.899,1
459.867,0
479.297,0
834.319,1
841.869,1
580.656,0
832.958,1
532.031,0
423.216,0
532.01,0
585.941,0
623.976,0
540.021,0
1153.64,0
428.134,0
627.463,1
423.222,0
471.858,0
449.199,0
432.233,0
830.521,1
664.788,0
747.297,0
615.556,0
773.617,1
810.524,1
817.204,1
621.306,0
793.468,1
538.09,0
415.77,0
763.665,1
930.738,0
494.417,0
554.536,0
799.728,1
449.151,0
798.886,1
1153.42,0
410.793,0
644.926,1
834.319,1
590.973,0
799.309,1
797.902,1
624.082,0
781.983,1
864.447,1
540.034,0
833.266,1
471.946,0
542.928,0
459.759,0
410.79,0
580,0
517.662,0
518.28,0
870.379,1
479.326,0
810.436,1
810.836,1
415.713,0
790.479,1
490.64,0
797.903,1
499.376,0
810.837,1
518.309,0
459.783,0
799.726,1
798.721,1
743.344,1
776.533,1
810.836,1
820.373,1
479.356,0
820.615,1
819.567,1
870.379,1
606.616,0
798.721,1
790.996,1
625.663,0
639.869,1
794.365,1
769.658,1
830.403,1
810.795,1
867.767,1
368.003,0
864.306,1
484.75,0
596.079,0
451.262,0
627.356,1
818.109,1
455.978,0
761.996,1
834.991,0
796.875,1
776.793,1
810.435,1
799.726,1
574.236,0
518.956,0
826.598,1
521.423,0
735.439,0
766.713,1
516.646,0
781.225,1
518.319,0
594.703,1
609.551,0
799.309,1
789.682,1
826.598,1
559.713,0
471.926,0
908.682,1
479.336,0
457.971,0
586.638,0
771.126,1
693.851,0
743.345,1
516.646,0
806.479,1
746.08,0
516.647,0
834.32,1
585.893,0
490.707,0
432.183,0
778.913,1
606.578,0
776.793,1
632.19,1
799.726,1
847.047,1
596.05,0
483.575,0
494.433,0
531.022,0
590.98,0
580.879,0
652.388,1
794.364,1
832.958,1
789.681,1
554.413,0
771.126,1
763.323,1
518.872,0
797.901,1
811.68,1
757.898,1
930.779,0
452.941,0
818.497,1
586.328,0
621.305,0
817.588,1
690.377,0
773.709,1
805.69,1
586.673,0
801.998,1
864.449,1
781.983,1
851.696,1
367.985,0
818.109,1
757.898,1
459.864,0
664.692,0
775.612,1
813.853,1
627.463,1
428.921,0
794.561,1
796.747,1
527.744,0
844.879,1
1115.97,0
367.994,0
372.112,0
800.659,1
368.01,0
495.448,0
741.896,0
763.322,1
930.667,0
531.002,0
799.724,1
532.439,0
531.976,0
743.345,1
415.786,0
763.324,1
820.372,1
454.525,0
826.599,1
819.783,0
504.957,0
582.934,0
518.824,0
517.59,0
451.269,0
738.796,1
799.31,1
476.492,0
457.968,0
819.789,0
639.953,0
844.879,1
693.968,0
746.048,0
773.615,1
1116.14,0
629.645,1
794.365,1
811.681,1
763.665,1
816.818,1
806.999,1
615.551,0
518.304,0
603.027,1
368.028,0
531.947,0
532.552,0
459.78,0
615.143,1
459.773,0
785.784,1
517.647,0
518.322,0
469.183,0
372.149,0
800.659,1
738.797,1
793.468,1
469.173,0
484.786,0
805.69,1
834.319,1
518.257,0
533.174,0
532.024,0
835.043,0
798.887,1
757.899,1
538.15,0
771.126,1
423.171,0
370.068,0
834.319,1
771.126,1
517.708,0
476.408,0
802.486,1
781.982,1
840.535,0
766.713,1
844.879,1
766.877,1
867.768,1
456,0
891.48,1
567.278,0
761.996,1
586.24,0
484.809,0
664.752,0
796.746,1
769.012,1
816.817,1
781.982,1
457.985,0
567.346,0
518.314,0
572.314,0
609.605,0
820.373,1
813.852,1
818.11,1
432.215,0
583.008,0
930.772,0
810.523,1
469.088,0
816.818,1
527.718,0
785.881,1
609.617,0
805.69,1
441.175,0
521.512,0
751.396,1
738.796,1
469.214,0
810.524,1
773.709,1
805.69,1
1579.04,0
781.983,1
540.052,0
799.729,1
781.983,1
372.145,0
461.275,0
738.795,1
722.661,0
781.982,1
533.913,0
554.418,0
441.388,0
662.536,1
775.752,0
816.816,1
840.462,0
863.022,1
441.199,0
630.642,1
747.273,0
660.342,0
583.012,0
832.958,1
769.658,1
459.879,0
801.999,1
799.238,1
1267.58,0
775.612,1
559.694,0
370.111,0
801.998,1
750.478,0
810.795,1
693.928,0
1115.95,0
476.402,0
810.795,1
864.449,1
757.084,1
816.818,1
690.371,0
776.533,1
778.281,1
794.56,1
531.99,0
763.323,1
930.619,0
810.795,1
763.321,1
415.796,0
542.994,0
775.987,1
832.958,1
778.28,1
457.975,0
817.588,1
891.478,1
415.784,0
863.022,1
800.659,1
596.089,0
580.91,0
533.935,0
763.324,1
817.588,1
991.677,0
615.611,0
572.341,0
1267.73,0
776.533,1
615.603,0
738.796,1
471.956,0
819.566,1
580.083,0
559.707,0
867.769,1
469.127,0
833.266,1
930.772,0
733.469,1
830.521,1
410.786,0
763.321,1
793.468,1
1267.59,0
841.87,1
499.329,0
750.37,0
794.56,1
559.656,0
632.104,1
847.047,1
586.043,0
870.379,1
738.797,1
789.834,1
590.852,0
835.024,0
750.465,0
494.37,0
864.449,1
586.291,0
615.546,0
372.063,0
616.736,1
582.841,0
757.084,1
766.877,1
471.954,0
796.873,1
799.728,1
908.682,1
580.107,0
531.07,0
521.501,0
820.614,1
743.345,1
738.797,1
638.874,1
