Mean Block Size_y,Label
467254,0
389327,0
585971,0
532384,1
503872,1
512707,1
579203,0
395836,0
536471,1
590575,0
565624,0
527578,1
646172,0
385235,0
508738,1
772806,0
513011,0
598481,0
457373,0
508703,1
635086,0
610082,0
495943,1
525413,1
542916,1
625827,0
519049,1
523363,1
392321,0
535380,1
413433,0
550899,1
594149,0
514001,1
543394,1
430958,0
528119,1
500534,0
523515,1
519049,1
503872,1
543394,1
521886,1
409274,0
523363,1
485281,0
515358,1
543394,1
508738,1
522543,0
409274,0
635086,0
658403,0
594149,0
537262,1
527578,1
668752,0
622630,0
537918,0
520249,1
455996,0
354691,0
522566,1
411055,0
485281,0
500123,1
532384,1
430499,0
585971,0
500534,0
527578,1
789442,0
690843,0
517161,1
544183,1
515166,1
508556,1
789442,0
618543,0
525413,1
651425,0
565624,0
528085,1
622630,0
643812,0
507843,1
550899,1
454083,0
574545,0
522543,0
529899,1
526855,1
455996,0
772806,0
508738,1
414006,0
531248,1
625827,0
565725,0
525438,1
724237,0
515166,1
421923,0
389539,0
526855,1
507843,1
520927,1
643812,0
628726,0
517161,1
354691,0
554224,0
535380,1
532354,1
519049,1
546791,1
789442,0
536198,1
516325,1
463760,0
644458,0
538811,1
520566,1
537893,1
658403,0
789442,0
528085,1
532586,1
475198,0
512707,1
527758,1
389539,0
569380,0
522506,1
565624,0
760126,0
495943,1
463760,0
531169,1
515166,1
591857,0
471388,0
522868,1
575478,0
541816,1
523058,1
584773,0
546791,1
385235,0
484144,1
569380,0
531169,1
690843,0
529385,1
505442,1
548020,1
590575,0
505442,1
522868,1
449659,0
605493,0
509570,0
360376,0
509570,0
610693,0
724237,0
532384,1
507091,0
668752,0
522543,0
360644,0
519778,1
532354,1
430958,0
527666,1
523363,1
482218,0
789442,0
529385,1
535380,1
421923,0
558228,0
534217,1
520927,1
519715,0
526586,1
494480,1
589718,0
482218,0
527578,1
495498,1
548020,1
485281,0
544183,1
503872,1
531169,1
522868,1
585971,0
525438,1
610082,0
544183,1
509570,0
536198,1
550899,1
545006,1
658403,0
569380,0
536471,1
508703,1
534217,1
523363,1
407391,0
524168,1
724237,0
528085,1
525864,0
579203,0
454083,0
657387,0
589718,0
409274,0
589718,0
485281,0
517161,1
549057,1
455996,0
714262,0
516325,1
538097,1
521269,1
550899,1
545006,1
533647,1
523515,1
531795,1
606000,0
522566,1
510810,1
643812,0
360644,0
618543,0
430958,0
414006,0
535202,1
549057,1
468419,0
509570,0
584460,0
520927,1
508556,1
605493,0
535380,1
521886,1
457373,0
360644,0
519520,1
598481,0
646172,0
508556,1
584773,0
475198,0
495276,0
506590,1
454083,0
407391,0
519049,1
673913,0
598481,0
518725,1
508738,1
668752,0
545006,1
517161,1
772806,0
525413,1
389539,0
366198,0
537918,0
565624,0
515166,1
528119,1
515166,1
606000,0
651425,0
544183,1
574545,0
519049,1
738969,0
519049,1
515166,1
519715,0
606000,0
521269,1
662333,0
503872,1
528119,1
508556,1
537893,1
468419,0
558228,0
523363,1
565725,0
518725,1
360376,0
527578,1
574545,0
662333,0
514001,1
651425,0
569380,0
565725,0
485281,0
550899,1
360376,0
449659,0
622630,0
414190,0
606000,0
519049,1
541816,1
537262,1
477269,0
534217,1
622630,0
544183,1
651425,0
506861,1
574545,0
523058,1
521886,1
494480,1
407391,0
495276,0
519715,0
531427,1
600173,0
529899,1
536471,1
526855,1
567459,0
538097,1
507843,1
535202,1
519778,1
395836,0
520566,1
523363,1
622630,0
628259,0
395836,0
482218,0
628259,0
610082,0
449659,0
475198,0
546791,1
549057,1
389539,0
714262,0
644458,0
468419,0
590575,0
449659,0
507843,1
521269,1
524168,1
610693,0
477269,0
392321,0
574545,0
506251,1
644458,0
522868,1
662333,0
651425,0
657387,0
644458,0
520927,1
554224,0
535380,1
508556,1
544183,1
523308,1
544183,1
772806,0
662333,0
531795,1
523515,1
537918,0
537262,1
519049,1
668752,0
580322,0
585971,0
506251,1
521269,1
414006,0
495276,0
522660,1
525438,1
541816,1
505442,1
516325,1
495276,0
529385,1
543394,1
657387,0
646172,0
495943,1
546791,1
358722,0
610082,0
558228,0
520249,1
714262,0
463760,0
532586,1
360644,0
532354,1
543394,1
535380,1
538097,1
449659,0
507091,0
554224,0
628726,0
673913,0
575478,0
551064,0
714262,0
508556,1
738969,0
506590,1
430958,0
482218,0
536837,0
528404,1
430499,0
515358,1
513011,0
527578,1
628259,0
724237,0
441681,0
414190,0
513011,0
531169,1
385235,0
524168,1
522543,0
505442,1
646172,0
514001,1
526586,1
457373,0
525438,1
520927,1
534915,1
532354,1
523308,1
527666,1
525413,1
500123,1
565624,0
538097,1
541816,1
503872,1
505442,1
506590,1
414006,0
494480,1
500534,0
525864,0
505029,1
534217,1
591857,0
523308,1
509570,0
392321,0
509570,0
605493,0
567459,0
430959,0
495276,0
598481,0
525438,1
392321,0
584773,0
668752,0
445143,0
505442,1
513011,0
772806,0
516198,0
544183,1
535380,1
532586,1
520905,0
518725,1
574545,0
467254,0
515166,1
603763,0
358722,0
413433,0
525438,1
668752,0
517161,1
495276,0
589718,0
526586,1
505029,1
449659,0
537893,1
506251,1
567459,0
534915,1
528085,1
430959,0
529899,1
584773,0
457373,0
411055,0
589718,0
594149,0
475198,0
584460,0
512707,1
525864,0
508738,1
550899,1
467254,0
503872,1
625827,0
506251,1
430958,0
550899,1
584460,0
411055,0
514111,1
520927,1
543394,1
507843,1
550899,1
508556,1
525864,0
522660,1
537262,1
512707,1
389539,0
520927,1
531427,1
738969,0
537893,1
542916,1
520566,1
528404,1
531248,1
519778,1
385235,0
522868,1
360376,0
455996,0
644458,0
520927,1
511759,1
628259,0
495943,1
690843,0
532384,1
523058,1
508738,1
514111,1
579203,0
658403,0
535202,1
409274,0
482218,0
527666,1
760126,0
522506,1
584460,0
494480,1
441681,0
537893,1
527578,1
535202,1
522543,0
584773,0
524168,1
525864,0
569380,0
395836,0
532354,1
366198,0
543394,1
760126,0
531795,1
414006,0
760126,0
505029,1
605493,0
625827,0
445143,0
516325,1
389539,0
523058,1
543642,1
514111,1
549057,1
455996,0
407391,0
358722,0
421923,0
449659,0
789442,0
528404,1
542916,1
523308,1
527578,1
413433,0
532354,1
523515,1
658403,0
506251,1
536198,1
494480,1
603763,0
565624,0
519520,1
575478,0
520905,0
521269,1
454083,0
515358,1
510810,1
395836,0
538097,1
528085,1
534915,1
519049,1
385235,0
511759,1
494480,1
500534,0
513011,0
527758,1
484144,1
525438,1
485281,0
528119,1
495498,1
635086,0
548020,1
329200,0
385235,0
537918,0
541816,1
385235,0
464850,0
507091,0
523515,1
603763,0
421923,0
514111,1
536837,0
509570,0
543394,1
467254,0
523515,1
508556,1
471388,0
535202,1
558228,0
457856,0
657387,0
658403,0
475198,0
644458,0
531169,1
537893,1
565725,0
569380,0
558228,0
600173,0
548020,1
366198,0
414006,0
544183,1
329200,0
522660,1
542916,1
536198,1
515166,1
523363,1
522566,1
516198,0
584460,0
506861,1
385235,0
509570,0
536837,0
411055,0
545006,1
411055,0
526855,1
475198,0
584460,0
598137,0
537918,0
541816,1
531169,1
518725,1
598137,0
360376,0
510810,1
505029,1
519715,0
360644,0
509570,0
690843,0
517161,1
494480,1
574545,0
532354,1
392321,0
610082,0
505029,1
532354,1
475198,0
565725,0
526586,1
534915,1
354691,0
527666,1
548020,1
514001,1
519778,1
628259,0
500123,1
468419,0
495943,1
575478,0
360376,0
513011,0
495498,1
536471,1
523363,1
534915,1
569380,0
468419,0
584460,0
646172,0
441681,0
508556,1
484144,1
511759,1
445143,0
657387,0
603763,0
535380,1
598137,0
523363,1
635086,0
521886,1
441681,0
510810,1
554224,0
409274,0
508703,1
531169,1
598137,0
535380,1
515358,1
510810,1
673913,0
534915,1
430959,0
525438,1
534915,1
537918,0
389327,0
531169,1
662333,0
534915,1
606000,0
413433,0
618543,0
512707,1
714262,0
523363,1
354691,0
525413,1
554224,0
541816,1
772806,0
724237,0
657387,0
523308,1
520566,1
500534,0
538097,1
543642,1
585971,0
527758,1
522543,0
610082,0
538097,1
463760,0
531248,1
366198,0
329200,0
565725,0
531248,1
528085,1
538811,1
523363,1
454083,0
507843,1
529385,1
528119,1
509570,0
523515,1
603763,0
531248,1
523515,1
467254,0
457373,0
506590,1
523308,1
529385,1
569380,0
521269,1
500123,1
467254,0
525413,1
541816,1
455996,0
789442,0
606000,0
523515,1
521269,1
628726,0
732029,0
646172,0
585971,0
507843,1
516198,0
531169,1
584773,0
537262,1
594149,0
522543,0
519778,1
598137,0
529899,1
603763,0
533647,1
505442,1
589718,0
523515,1
518725,1
585971,0
534217,1
430958,0
463760,0
528119,1
522543,0
531795,1
549057,1
436013,0
512707,1
531169,1
520249,1
509506,0
690843,0
463760,0
358722,0
528085,1
575478,0
732029,0
537918,0
527666,1
430499,0
538811,1
514001,1
584773,0
532384,1
525438,1
524168,1
594149,0
421923,0
409274,0
522660,1
543394,1
531169,1
508556,1
531169,1
546791,1
528119,1
436013,0
523058,1
395836,0
574545,0
495943,1
738969,0
594149,0
455996,0
527758,1
454083,0
507091,0
457373,0
538811,1
520905,0
535202,1
445143,0
354691,0
603763,0
520905,0
519715,0
543394,1
366198,0
569380,0
441681,0
558228,0
395836,0
522543,0
421923,0
510810,1
516198,0
584773,0
594149,0
522506,1
430499,0
495276,0
467254,0
538811,1
536198,1
421923,0
551064,0
538097,1
522543,0
389539,0
520927,1
520566,1
445143,0
585971,0
495498,1
635086,0
519049,1
464850,0
603763,0
522660,1
565725,0
354691,0
525438,1
508556,1
522868,1
591857,0
360376,0
407391,0
738969,0
551064,0
409274,0
580322,0
542916,1
503872,1
536837,0
538811,1
575478,0
558228,0
525438,1
358722,0
554224,0
457856,0
455996,0
598137,0
606000,0
329200,0
523363,1
760126,0
590575,0
528119,1
524168,1
594149,0
505029,1
511759,1
543394,1
598137,0
411055,0
527578,1
538811,1
500534,0
360376,0
524168,1
544183,1
535202,1
531795,1
584460,0
505029,1
514111,1
533647,1
534915,1
529899,1
329200,0
529385,1
532354,1
534915,1
594149,0
536471,1
520566,1
610693,0
529899,1
534217,1
512707,1
534915,1
519049,1
463760,0
392321,0
533647,1
532354,1
482218,0
527578,1
531169,1
395836,0
543394,1
521269,1
520927,1
414006,0
392321,0
544183,1
536471,1
528085,1
430958,0
513011,0
537893,1
520566,1
545006,1
500534,0
760126,0
507843,1
535380,1
541816,1
690843,0
511759,1
579203,0
500123,1
646172,0
536198,1
509506,0
506590,1
590575,0
580322,0
524168,1
622630,0
389327,0
542916,1
366198,0
471388,0
525438,1
507091,0
589718,0
494480,1
436013,0
534915,1
525413,1
772806,0
543642,1
760126,0
651425,0
738969,0
531169,1
508703,1
457373,0
511759,1
484144,1
528119,1
414190,0
503872,1
565725,0
532586,1
522506,1
531169,1
584773,0
511759,1
527578,1
628726,0
537918,0
503872,1
392321,0
519520,1
471388,0
789442,0
414006,0
395836,0
584773,0
580322,0
449659,0
506251,1
519778,1
523515,1
358722,0
610693,0
673913,0
467254,0
526855,1
590575,0
475198,0
523058,1
519778,1
516198,0
531169,1
532384,1
354691,0
521886,1
574545,0
506251,1
520566,1
535320,1
521886,1
598481,0
528404,1
610082,0
457856,0
506861,1
527758,1
724237,0
537918,0
567459,0
441681,0
508703,1
510810,1
537893,1
516325,1
526855,1
598137,0
508703,1
535320,1
471388,0
523308,1
360644,0
430959,0
534915,1
536198,1
550899,1
508738,1
457856,0
610693,0
590575,0
554224,0
543642,1
575478,0
522868,1
535320,1
600173,0
506861,1
535202,1
464850,0
590575,0
537893,1
413433,0
537262,1
541816,1
523515,1
772806,0
506861,1
494480,1
532354,1
494480,1
603763,0
543394,1
548020,1
532586,1
508738,1
531795,1
529385,1
543642,1
594149,0
519778,1
521269,1
360644,0
485281,0
506861,1
724237,0
543642,1
514001,1
508738,1
514001,1
508556,1
542916,1
523363,1
414190,0
413433,0
510810,1
531427,1
360376,0
600173,0
580322,0
531169,1
421923,0
484144,1
580322,0
600173,0
533647,1
537893,1
527578,1
514001,1
532586,1
622630,0
520566,1
531169,1
584773,0
529899,1
411055,0
523515,1
534217,1
516325,1
500123,1
772806,0
575478,0
714262,0
519715,0
527758,1
598481,0
522506,1
392321,0
360376,0
519520,1
538811,1
463760,0
643812,0
541816,1
510810,1
662333,0
523515,1
528119,1
558228,0
508738,1
714262,0
522868,1
514111,1
454083,0
445143,0
520905,0
389327,0
392321,0
574545,0
519520,1
536837,0
532384,1
413433,0
584773,0
628259,0
525413,1
407391,0
643812,0
543642,1
658403,0
516198,0
635086,0
534915,1
471388,0
532354,1
389327,0
366198,0
482218,0
714262,0
522660,1
535380,1
523515,1
569380,0
430959,0
532354,1
551064,0
610082,0
514111,1
477269,0
509570,0
464850,0
732029,0
618543,0
525438,1
511759,1
385235,0
554224,0
598137,0
464850,0
569380,0
536198,1
772806,0
554224,0
519778,1
610693,0
519049,1
520249,1
494480,1
538811,1
543642,1
521886,1
534915,1
536837,0
484144,1
544183,1
506251,1
463760,0
508556,1
584460,0
610082,0
366198,0
392321,0
519049,1
409274,0
536837,0
606000,0
508738,1
531169,1
574545,0
600173,0
589718,0
531427,1
494480,1
505029,1
537262,1
409274,0
531248,1
789442,0
537262,1
477269,0
508556,1
536837,0
565624,0
485281,0
543642,1
535202,1
543394,1
527666,1
508738,1
527758,1
536198,1
521886,1
414190,0
574545,0
532354,1
523363,1
536198,1
531169,1
585971,0
525864,0
520249,1
464850,0
598481,0
495498,1
554224,0
589718,0
628726,0
354691,0
523363,1
536198,1
467254,0
329200,0
503872,1
395836,0
605493,0
523308,1
690843,0
522660,1
535202,1
528404,1
523515,1
508738,1
531169,1
510810,1
537262,1
449659,0
525438,1
531427,1
354691,0
507091,0
521269,1
389327,0
600173,0
520905,0
519049,1
520927,1
585971,0
514111,1
610082,0
494480,1
528404,1
543394,1
515358,1
542916,1
468419,0
407391,0
528085,1
549057,1
537262,1
551064,0
495943,1
531795,1
594149,0
622630,0
329200,0
508556,1
760126,0
536471,1
537262,1
546791,1
525864,0
535320,1
536198,1
436013,0
673913,0
464850,0
520566,1
455996,0
732029,0
532586,1
724237,0
455996,0
531248,1
580322,0
565725,0
543642,1
360376,0
618543,0
760126,0
714262,0
519715,0
522506,1
574545,0
495943,1
477269,0
579203,0
441681,0
536471,1
522868,1
522543,0
523363,1
523308,1
532354,1
531248,1
521269,1
534217,1
531427,1
525438,1
389327,0
527578,1
523515,1
524168,1
514001,1
449659,0
643812,0
575478,0
471388,0
514111,1
531795,1
430958,0
525864,0
732029,0
628726,0
513011,0
468419,0
533647,1
519715,0
542916,1
500123,1
521886,1
542916,1
657387,0
505029,1
389539,0
527578,1
445143,0
414006,0
475198,0
643812,0
618543,0
454083,0
567459,0
484144,1
565624,0
500123,1
506251,1
532354,1
529385,1
505029,1
589718,0
600173,0
625827,0
519715,0
565624,0
520566,1
529899,1
457373,0
532586,1
519715,0
519520,1
546791,1
651425,0
531248,1
516325,1
523363,1
430499,0
515358,1
414006,0
523363,1
714262,0
495943,1
603763,0
668752,0
506590,1
549057,1
430958,0
543394,1
625827,0
505029,1
503872,1
591857,0
513011,0
591857,0
789442,0
628259,0
411055,0
543394,1
527578,1
605493,0
610082,0
644458,0
508738,1
485281,0
522506,1
517161,1
545006,1
536198,1
407391,0
414006,0
538811,1
482218,0
598481,0
471388,0
598481,0
411055,0
457856,0
521886,1
516198,0
598481,0
515358,1
508556,1
523058,1
360376,0
537893,1
526855,1
610693,0
467254,0
508556,1
662333,0
421923,0
537262,1
522868,1
519778,1
543394,1
525413,1
532354,1
506861,1
673913,0
532384,1
529385,1
503872,1
512707,1
520905,0
538811,1
610693,0
500123,1
520905,0
519520,1
536198,1
536198,1
594149,0
603763,0
519520,1
536837,0
494480,1
738969,0
389327,0
536198,1
536198,1
529385,1
690843,0
554224,0
519715,0
591857,0
413433,0
528119,1
414006,0
523308,1
531169,1
515166,1
565725,0
584773,0
414190,0
628259,0
536837,0
658403,0
534217,1
558228,0
537262,1
506251,1
724237,0
516198,0
485281,0
525413,1
567459,0
651425,0
519520,1
635086,0
454083,0
662333,0
537262,1
506251,1
516325,1
532354,1
635086,0
534915,1
543394,1
515358,1
527666,1
358722,0
507091,0
531248,1
517161,1
522566,1
628726,0
600173,0
565725,0
579203,0
628259,0
441681,0
522566,1
527758,1
772806,0
533647,1
543394,1
657387,0
395836,0
436013,0
516325,1
532586,1
430499,0
549057,1
512707,1
389539,0
513011,0
532586,1
516325,1
523363,1
484144,1
526855,1
532354,1
651425,0
610693,0
395836,0
508556,1
519049,1
457856,0
520927,1
651425,0
411055,0
543642,1
515166,1
521269,1
528085,1
510810,1
668752,0
546791,1
495276,0
430958,0
520927,1
606000,0
525438,1
618543,0
482218,0
528085,1
536837,0
430499,0
421923,0
531427,1
520927,1
538097,1
506590,1
531795,1
532354,1
505029,1
389327,0
523363,1
389327,0
495498,1
724237,0
732029,0
536471,1
537918,0
360644,0
579203,0
441681,0
724237,0
668752,0
515358,1
531248,1
526855,1
575478,0
507843,1
657387,0
477269,0
598137,0
543394,1
528404,1
517161,1
528404,1
514001,1
585971,0
508556,1
545006,1
610082,0
585971,0
513011,0
507091,0
525438,1
537262,1
514001,1
534915,1
732029,0
509506,0
505442,1
628259,0
430499,0
537262,1
445143,0
457373,0
643812,0
463760,0
673913,0
534217,1
541816,1
525864,0
714262,0
537893,1
532354,1
605493,0
468419,0
514001,1
732029,0
467254,0
430958,0
558228,0
389327,0
532586,1
635086,0
628726,0
658403,0
507091,0
523308,1
565624,0
545006,1
520905,0
508738,1
657387,0
532354,1
411055,0
529899,1
673913,0
537893,1
389539,0
549057,1
558228,0
523515,1
760126,0
520566,1
484144,1
522566,1
494480,1
537262,1
523308,1
509506,0
534915,1
522868,1
477269,0
521269,1
495276,0
516325,1
467254,0
536837,0
523058,1
535380,1
545006,1
500123,1
436013,0
457856,0
477269,0
543642,1
520566,1
515166,1
464850,0
625827,0
522506,1
625827,0
529899,1
528085,1
477269,0
525438,1
622630,0
392321,0
646172,0
537918,0
536471,1
550899,1
508703,1
525413,1
519049,1
454083,0
409274,0
772806,0
523515,1
589718,0
579203,0
548020,1
565624,0
508738,1
360644,0
580322,0
515358,1
772806,0
455996,0
407391,0
519049,1
732029,0
506590,1
673913,0
527578,1
522566,1
523363,1
475198,0
537893,1
524168,1
522660,1
714262,0
542916,1
520905,0
531427,1
354691,0
594149,0
662333,0
714262,0
520905,0
411055,0
598137,0
517161,1
534915,1
529385,1
579203,0
463760,0
532354,1
628259,0
421923,0
520249,1
567459,0
520249,1
527666,1
513011,0
516198,0
537262,1
358722,0
457373,0
471388,0
724237,0
542916,1
542916,1
584460,0
511759,1
519049,1
521886,1
580322,0
392321,0
360644,0
538097,1
407391,0
535320,1
464850,0
575478,0
590575,0
506590,1
603763,0
467254,0
515358,1
505029,1
430499,0
531427,1
457373,0
523515,1
528119,1
635086,0
528119,1
360644,0
531427,1
551064,0
457373,0
508738,1
662333,0
445143,0
527758,1
610082,0
657387,0
545006,1
537262,1
508703,1
628726,0
495498,1
525438,1
527666,1
430959,0
628726,0
603763,0
519520,1
542916,1
522506,1
537893,1
543394,1
618543,0
528085,1
455996,0
600173,0
591857,0
738969,0
523363,1
358722,0
527578,1
522543,0
516325,1
528404,1
536198,1
457373,0
535380,1
515358,1
495943,1
430958,0
549057,1
495276,0
545006,1
537262,1
495276,0
522566,1
519049,1
590575,0
772806,0
441681,0
535320,1
531795,1
537893,1
524168,1
760126,0
517161,1
506590,1
471388,0
514111,1
522506,1
536471,1
738969,0
358722,0
543642,1
505442,1
584460,0
537893,1
600173,0
522868,1
500534,0
532354,1
518725,1
565624,0
531169,1
503872,1
738969,0
430959,0
414190,0
643812,0
584773,0
646172,0
454083,0
537893,1
523363,1
550899,1
508703,1
414190,0
554224,0
409274,0
668752,0
516198,0
537262,1
537893,1
407391,0
537918,0
524168,1
421923,0
523515,1
522868,1
618543,0
520905,0
532384,1
738969,0
508703,1
520927,1
558228,0
525864,0
569380,0
503872,1
789442,0
477269,0
520249,1
514111,1
409274,0
658403,0
495943,1
525438,1
385235,0
520927,1
506251,1
449659,0
527578,1
603763,0
508703,1
532354,1
500534,0
605493,0
528404,1
519049,1
579203,0
606000,0
520905,0
495943,1
414006,0
494480,1
565624,0
514111,1
516198,0
673913,0
360644,0
605493,0
531795,1
506861,1
534915,1
625827,0
495498,1
538097,1
543394,1
506861,1
354691,0
622630,0
590575,0
532586,1
534915,1
591857,0
430499,0
524168,1
508556,1
523058,1
537893,1
548020,1
392321,0
528404,1
567459,0
508556,1
545006,1
724237,0
531169,1
579203,0
526855,1
421923,0
503872,1
454083,0
567459,0
565624,0
358722,0
525864,0
543394,1
430959,0
618543,0
523515,1
500123,1
584460,0
533647,1
605493,0
517161,1
509506,0
527578,1
534217,1
366198,0
644458,0
580322,0
673913,0
457856,0
545006,1
445143,0
548020,1
508738,1
516325,1
598137,0
536198,1
519049,1
543642,1
580322,0
527578,1
529899,1
463760,0
525413,1
531169,1
541816,1
526586,1
532354,1
622630,0
329200,0
495498,1
635086,0
421923,0
436013,0
508703,1
523058,1
527578,1
360376,0
532384,1
531248,1
495276,0
673913,0
618543,0
657387,0
579203,0
622630,0
389327,0
522506,1
430959,0
455996,0
644458,0
414190,0
495498,1
527578,1
732029,0
646172,0
445143,0
360376,0
520927,1
360644,0
471388,0
507843,1
516198,0
598137,0
505442,1
569380,0
622630,0
518725,1
536471,1
536471,1
523515,1
510810,1
529385,1
732029,0
522543,0
522543,0
538097,1
590575,0
471388,0
471388,0
625827,0
522868,1
531169,1
454083,0
618543,0
523363,1
550899,1
537893,1
523058,1
484144,1
385235,0
436013,0
625827,0
430959,0
495498,1
534217,1
690843,0
482218,0
610693,0
643812,0
538097,1
519778,1
494480,1
549057,1
526586,1
508556,1
389327,0
584773,0
463760,0
526586,1
600173,0
606000,0
500123,1
389539,0
565725,0
523363,1
523515,1
506251,1
360644,0
354691,0
605493,0
605493,0
537262,1
511759,1
449659,0
515166,1
500534,0
565725,0
495276,0
529899,1
565624,0
551064,0
500123,1
385235,0
523515,1
575478,0
518725,1
538811,1
389539,0
523058,1
605493,0
537262,1
507843,1
494480,1
551064,0
457373,0
507091,0
512707,1
658403,0
760126,0
548020,1
468419,0
413433,0
643812,0
606000,0
537262,1
668752,0
507091,0
508556,1
760126,0
516325,1
538097,1
441681,0
528085,1
509570,0
358722,0
546791,1
532384,1
738969,0
389539,0
575478,0
668752,0
600173,0
531248,1
508738,1
520927,1
518725,1
550899,1
436013,0
517161,1
508556,1
600173,0
522543,0
574545,0
463760,0
508556,1
329200,0
485281,0
531427,1
544183,1
575478,0
628259,0
475198,0
522506,1
505442,1
457856,0
580322,0
534217,1
407391,0
591857,0
413433,0
521886,1
430499,0
464850,0
537918,0
531248,1
506590,1
360644,0
520249,1
610693,0
508556,1
468419,0
494480,1
537262,1
523308,1
514001,1
519049,1
789442,0
485281,0
430958,0
509570,0
522566,1
579203,0
360376,0
518725,1
515166,1
535202,1
526586,1
558228,0
580322,0
536471,1
505029,1
789442,0
519715,0
430499,0
515358,1
392321,0
